监听点及其距离:
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [160.008698 254.951172  78.370506], 距离 = 1.243751141038246
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [162.751846 250.814392  77.887955], 距离 = 5.652218043981044
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [ 92.762985 250.68486   79.623184], 距离 = 5.776680484445274
监听点 = [207.745728 245.814331  77.120102], 距离 = 10.444260407990503
监听点 = [ 67.761719 245.660065  79.758858], 距离 = 10.648172564454901
监听点 = [162.740677 240.868347  76.832367], 距离 = 15.335918858650647
监听点 = [137.743393 240.843201  77.284416], 距离 = 15.371723732746519
监听点 = [232.742813 240.777206  76.848259], 距离 = 15.433900000988528
监听点 = [ 92.751122 240.750565  78.474312], 距离 = 15.494116121564485
监听点 = [ 67.749626 235.729599  78.579475], 距离 = 20.535797926656805
监听点 = [112.735687 230.859756  76.778152], 距离 = 25.370092612518096
监听点 = [ 92.739204 230.8172    77.317947], 距离 = 25.43182829903126
监听点 = [ 67.743553 230.764816  77.98629 ], 距离 = 25.512509349274165
点A[30] = [102.737411 230.838974  77.044167], 最小距离 = 25.400199928471128, 对应点B = [104.954903 256.020203  79.525818]
点A[31] = [ 97.738304 230.828156  77.180534], 最小距离 = 25.415866766417015, 对应点B = [ 99.958527 256.019562  79.71627 ]
点A[32] = [ 92.739204 230.8172    77.317947], 最小距离 = 25.43182829903126, 对应点B = [ 94.962212 256.018921  79.908195]
点A[33] = [ 87.740105 230.806244  77.455482], 最小距离 = 25.44803764941905, 对应点B = [ 89.9664   256.018311  80.100838]
点A[34] = [ 82.74099  230.79538   77.592133], 最小距离 = 25.464282284332796, 对应点B = [ 84.970314 256.017639  80.29351 ]
点A[35] = [ 77.741875 230.784775  77.726883], 最小距离 = 25.48050969507045, 对应点B = [ 79.97406  256.016968  80.485535]
点A[36] = [ 72.742729 230.774536  77.858643], 最小距离 = 25.49661274454401, 对应点B = [ 74.977699 256.016235  80.676231]
点A[37] = [ 67.743553 230.764816  77.98629 ], 最小距离 = 25.512509349274165, 对应点B = [ 69.981239 256.015442  80.864967]
点A[38] = [ 62.744335 230.755768  78.10865 ], 最小距离 = 25.528095884958535, 对应点B = [ 64.98468  256.014557  81.051117]
点A[39] = [ 57.745071 230.747528  78.224518], 最小距离 = 25.543331371121116, 对应点B = [ 59.988007 256.01358   81.234108]
点A[40] = [ 52.745747 230.740265  78.332642], 最小距离 = 25.558067146396603, 对应点B = [ 54.991199 256.012421  81.413368]
点A[41] = [ 47.746353 230.734161  78.431702], 最小距离 = 25.57228480187957, 对应点B = [ 49.99424  256.011108  81.588394]
点A[42] = [252.740646 235.731644  76.694   ], 最小距离 = 20.502785256068712, 对应点B = [254.903458 256.044678  78.445313]
点A[43] = [247.739746 235.750443  76.595314], 最小距离 = 20.47121458624472, 对应点B = [249.90834  256.041168  78.224518]
点A[44] = [242.738907 235.768326  76.503952], 最小距离 = 20.442716083288857, 对应点B = [244.912231 256.037994  78.027718]
点A[45] = [237.738129 235.785217  76.420425], 最小距离 = 20.417207336954995, 对应点B = [239.915237 256.035309  77.854416]
点A[46] = [232.737427 235.801071  76.345207], 最小距离 = 20.39450783741649, 对应点B = [234.917496 256.033142  77.704086]
点A[47] = [227.736771 235.815811  76.278702], 最小距离 = 20.3744313921306, 对应点B = [229.919144 256.031433  77.576134]
点A[48] = [222.736191 235.829407  76.221291], 最小距离 = 20.35683761277163, 对应点B = [224.920303 256.030182  77.469963]
点A[49] = [217.735687 235.841827  76.173264], 最小距离 = 20.341499094119968, 对应点B = [219.921036 256.029266  77.384933]
点A[50] = [212.73526  235.853027  76.134888], 最小距离 = 20.32832508036955, 对应点B = [214.921448 256.028656  77.320374]
点A[51] = [207.734894 235.862991  76.106369], 最小距离 = 20.317132367165346, 对应点B = [209.921661 256.028229  77.275597]
点A[52] = [202.734604 235.871689  76.08786 ], 最小距离 = 20.30782112748249, 对应点B = [204.921722 256.027924  77.249886]
点A[53] = [197.734406 235.87912   76.079475], 最小距离 = 20.300344173198265, 对应点B = [199.921738 256.02774   77.242516]
点A[54] = [192.734268 235.885254  76.081261], 最小距离 = 20.294604847824832, 对应点B = [194.921738 256.027588  77.252731]
点A[55] = [187.734222 235.890106  76.093224], 最小距离 = 20.290557358983023, 对应点B = [189.921814 256.027466  77.27977 ]
点A[56] = [182.734238 235.893692  76.115311], 最小距离 = 20.288133323569117, 对应点B = [184.921997 256.027344  77.322838]
点A[57] = [177.734344 235.896011  76.147438], 最小距离 = 20.28731776161014, 对应点B = [179.922394 256.027222  77.381149]
点A[58] = [172.734512 235.897079  76.189445], 最小距离 = 20.28796341999062, 对应点B = [174.922501 256.027039  77.453911]
点A[59] = [167.734772 235.896942  76.241142], 最小距离 = 20.29013072704228, 对应点B = [169.923248 256.026825  77.540291]
点A[60] = [162.735092 235.895599  76.302292], 最小距离 = 20.293731127814283, 对应点B = [164.924225 256.02655   77.639465]
点A[61] = [157.735474 235.893112  76.372581], 最小距离 = 20.298690681756252, 对应点B = [159.925461 256.026215  77.75061 ]
点A[62] = [152.735931 235.889511  76.451691], 最小距离 = 20.304986488431922, 对应点B = [154.926956 256.025848  77.872894]
点A[63] = [147.73645  235.884842  76.539207], 最小距离 = 20.312531776242423, 对应点B = [149.928726 256.025421  78.005478]
点A[64] = [142.73703  235.879181  76.634697], 最小距离 = 20.321229590632637, 对应点B = [144.93074  256.024933  78.147537]
点A[65] = [137.737671 235.872574  76.737679], 最小距离 = 20.33100853875785, 对应点B = [139.932648 256.024414  78.298233]
点A[66] = [132.738358 235.865082  76.84761 ], 最小距离 = 20.341855993922728, 对应点B = [134.935013 256.023865  78.456734]
点A[67] = [127.739098 235.856796  76.963905], 最小距离 = 20.35366207587171, 对应点B = [129.937805 256.023285  78.622208]
点A[68] = [122.739883 235.847778  77.085938], 最小距离 = 20.366354535214064, 对应点B = [124.941032 256.022675  78.793823]
点A[69] = [117.7407   235.838135  77.213028], 最小距离 = 20.37984289420795, 对应点B = [119.944626 256.022064  78.970787]
点A[70] = [112.741554 235.827942  77.344452], 最小距离 = 20.393976900185113, 对应点B = [114.947922 256.021454  79.152298]
点A[71] = [107.742432 235.817291  77.479431], 最小距离 = 20.408682528956458, 对应点B = [109.951355 256.020813  79.33757 ]
点A[72] = [102.743332 235.806305  77.617149], 最小距离 = 20.423901096362684, 对应点B = [104.954903 256.020203  79.525818]
点A[73] = [ 97.744247 235.795074  77.756744], 最小距离 = 20.439488568093388, 对应点B = [ 99.958527 256.019562  79.71627 ]
点A[74] = [ 92.745171 235.783737  77.897301], 最小距离 = 20.455357170892224, 对应点B = [ 94.962212 256.018921  79.908195]
点A[75] = [ 87.746094 235.772385  78.037865], 最小距离 = 20.471520117710842, 对应点B = [ 89.9664   256.018311  80.100838]
点A[76] = [ 82.747009 235.761169  78.177437], 最小距离 = 20.487689643423757, 对应点B = [ 84.970314 256.017639  80.29351 ]
点A[77] = [ 77.74791  235.750198  78.314964], 最小距离 = 20.503879840689695, 对应点B = [ 79.97406  256.016968  80.485535]
点A[78] = [ 72.748779 235.739639  78.449356], 最小距离 = 20.51992694868187, 对应点B = [ 74.977699 256.016235  80.676231]
点A[79] = [ 67.749626 235.729599  78.579475], 最小距离 = 20.535797926656805, 对应点B = [ 69.981239 256.015442  80.864967]
点A[80] = [ 62.750427 235.720261  78.704132], 最小距离 = 20.551366747587647, 对应点B = [ 64.98468  256.014557  81.051117]
点A[81] = [ 57.751179 235.711761  78.822113], 最小距离 = 20.566598505595664, 对应点B = [ 59.988007 256.01358   81.234108]
点A[82] = [ 52.751869 235.704269  78.932137], 最小距离 = 20.581354274667284, 对应点B = [ 54.991199 256.012421  81.413368]
点A[83] = [ 47.752487 235.697937  79.03289 ], 最小距离 = 20.59565423292655, 对应点B = [ 49.99424  256.011108  81.588394]
点A[84] = [252.746048 240.70755   77.198959], 最小距离 = 15.538188809825916, 对应点B = [254.903458 256.044678  78.445313]
点A[85] = [247.745148 240.726486  77.099266], 最小距离 = 15.507581257355806, 对应点B = [249.90834  256.041168  78.224518]
点A[86] = [242.744308 240.744446  77.007256], 最小距离 = 15.480111215869139, 对应点B = [244.912231 256.037994  78.027718]
点A[87] = [237.74353  240.761368  76.923439], 最小距离 = 15.455623673597204, 对应点B = [239.915237 256.035309  77.854416]
点A[88] = [232.742813 240.777206  76.848259], 最小距离 = 15.433900000988528, 对应点B = [234.917496 256.033142  77.704086]
点A[89] = [227.742172 240.791916  76.78212 ], 最小距离 = 15.414685975207835, 对应点B = [229.919144 256.031433  77.576134]
点A[90] = [222.741592 240.805435  76.725365], 最小距离 = 15.397861183201227, 对应点B = [224.920303 256.030182  77.469963]
点A[91] = [217.741089 240.817734  76.678291], 最小距离 = 15.383179698163744, 对应点B = [219.921036 256.029266  77.384933]
点A[92] = [212.740662 240.828781  76.641144], 最小距离 = 15.37053613203917, 对应点B = [214.921448 256.028656  77.320374]
点A[93] = [207.740326 240.838547  76.614113], 最小距离 = 15.359759852471818, 对应点B = [209.921661 256.028229  77.275597]
点A[94] = [202.740051 240.847031  76.597328], 最小距离 = 15.350733942488024, 对应点B = [204.921722 256.027924  77.249886]
点A[95] = [197.739853 240.854202  76.590897], 最小距离 = 15.34345088015829, 对应点B = [199.921738 256.02774   77.242516]
点A[96] = [192.739746 240.860077  76.594841], 最小距离 = 15.33777357621649, 对应点B = [194.921738 256.027588  77.252731]
点A[97] = [187.739716 240.864639  76.609154], 最小距离 = 15.333707970774352, 对应点B = [189.921814 256.027466  77.27977 ]
点A[98] = [182.739746 240.867905  76.633781], 最小距离 = 15.33119727128223, 对应点B = [184.921997 256.027344  77.322838]
点A[99] = [177.739868 240.869873  76.668602], 最小距离 = 15.330243692638595, 对应点B = [179.922394 256.027222  77.381149]
点A[100] = [172.740067 240.87059   76.713455], 最小距离 = 15.330663375793407, 对应点B = [174.922501 256.027039  77.453911]
点A[101] = [167.740341 240.870071  76.768127], 最小距离 = 15.332596389067975, 对应点B = [169.923248 256.026825  77.540291]
点A[102] = [162.740677 240.868347  76.832367], 最小距离 = 15.335918858650647, 对应点B = [164.924225 256.02655   77.639465]
点A[103] = [157.741104 240.865448  76.905853], 最小距离 = 15.340596009307683, 对应点B = [159.925461 256.026215  77.75061 ]
点A[104] = [152.741577 240.861435  76.988235], 最小距离 = 15.346593255654195, 对应点B = [154.926956 256.025848  77.872894]
点A[105] = [147.742126 240.856354  77.079102], 最小距离 = 15.353826418970108, 对应点B = [149.928726 256.025421  78.005478]
点A[106] = [142.742737 240.85025   77.177994], 最小距离 = 15.362238603385464, 对应点B = [144.93074  256.024933  78.147537]
点A[107] = [137.743393 240.843201  77.284416], 最小距离 = 15.371723732746519, 对应点B = [139.932648 256.024414  78.298233]
点A[108] = [132.74411  240.835281  77.39782 ], 最小距离 = 15.38227677360737, 对应点B = [134.935013 256.023865  78.456734]
点A[109] = [127.744873 240.826553  77.517586], 最小距离 = 15.393823566590983, 对应点B = [129.937805 256.023285  78.622208]
点A[110] = [122.745682 240.817108  77.643089], 最小距离 = 15.406265548559945, 对应点B = [124.941032 256.022675  78.793823]
点A[111] = [117.746529 240.807022  77.773628], 最小距离 = 15.419543545593505, 对应点B = [119.944626 256.022064  78.970787]
点A[112] = [112.747406 240.796402  77.908463], 最小距离 = 15.433457311185503, 对应点B = [114.947922 256.021454  79.152298]
点A[113] = [107.748314 240.785339  78.046799], 最小距离 = 15.447949618858729, 对应点B = [109.951355 256.020813  79.33757 ]
点A[114] = [102.749237 240.773926  78.18782 ], 最小距离 = 15.46299335550167, 对应点B = [104.954903 256.020203  79.525818]
点A[115] = [ 97.750175 240.762299  78.330627], 最小距离 = 15.478401058588766, 对应点B = [ 99.958527 256.019562  79.71627 ]
点A[116] = [ 92.751122 240.750565  78.474312], 最小距离 = 15.494116121564485, 对应点B = [ 94.962212 256.018921  79.908195]
点A[117] = [ 87.752068 240.738831  78.617889], 最小距离 = 15.510155157612843, 对应点B = [ 89.9664   256.018311  80.100838]
点A[118] = [ 82.753006 240.727249  78.760353], 最小距离 = 15.52620531571099, 对应点B = [ 84.970314 256.017639  80.29351 ]
点A[119] = [ 77.753922 240.715942  78.900635], 最小距离 = 15.542275168125167, 对应点B = [ 79.97406  256.016968  80.485535]
点A[120] = [ 72.754822 240.705048  79.037628], 最小距离 = 15.558234131729304, 对应点B = [ 74.977699 256.016235  80.676231]
点A[121] = [ 67.755684 240.694702  79.170189], 最小距离 = 15.574031002759337, 对应点B = [ 69.981239 256.015442  80.864967]
点A[122] = [ 62.7565   240.685074  79.297112], 最小距离 = 15.589559605701348, 对应点B = [ 64.98468  256.014557  81.051117]
点A[123] = [ 57.757267 240.676315  79.41716 ], 最小距离 = 15.60478127570294, 对应点B = [ 59.988007 256.01358   81.234108]
点A[124] = [ 52.757973 240.668579  79.529053], 最小距离 = 15.619584780245145, 对应点B = [ 54.991199 256.012421  81.413368]
点A[125] = [ 47.758602 240.662048  79.631462], 最小距离 = 15.633979116119715, 对应点B = [ 49.99424  256.011108  81.588394]
点A[126] = [252.751434 245.683685  77.702103], 最小距离 = 10.608192322291513, 对应点B = [254.903458 256.044678  78.445313]
点A[127] = [247.750534 245.702744  77.601402], 最小距离 = 10.579575184612507, 对应点B = [249.90834  256.041168  78.224518]
点A[128] = [242.74968  245.720779  77.508759], 最小距离 = 10.55418735040778, 对应点B = [244.912231 256.037994  78.027718]
点A[129] = [237.748901 245.737747  77.424652], 最小距离 = 10.531737364007679, 对应点B = [239.915237 256.035309  77.854416]
点A[130] = [232.748184 245.753586  77.349525], 最小距离 = 10.511940810963534, 对应点B = [234.917496 256.033142  77.704086]
点A[131] = [227.747543 245.768234  77.283752], 最小距离 = 10.494502934904808, 对应点B = [229.919144 256.031433  77.576134]
点A[132] = [222.746979 245.781677  77.227676], 最小距离 = 10.479212514992257, 对应点B = [224.920303 256.030182  77.469963]
点A[133] = [217.74649  245.793854  77.181564], 最小距离 = 10.465833367010049, 对应点B = [219.921036 256.029266  77.384933]
点A[134] = [212.746078 245.804733  77.145645], 最小距离 = 10.45425111475089, 对应点B = [214.921448 256.028656  77.320374]
点A[135] = [207.745728 245.814331  77.120102], 最小距离 = 10.444260407990503, 对应点B = [209.921661 256.028229  77.275597]
点A[136] = [202.745483 245.822586  77.105057], 最小距离 = 10.435799697129376, 对应点B = [204.921722 256.027924  77.249886]
点A[137] = [197.7453   245.829514  77.100571], 最小距离 = 10.42884673863535, 对应点B = [199.921738 256.02774   77.242516]
点A[138] = [192.745209 245.835114  77.106689], 最小距离 = 10.423297606529355, 对应点B = [194.921738 256.027588  77.252731]
点A[139] = [187.745178 245.839371  77.12336 ], 最小距离 = 10.419188456574776, 对应点B = [189.921814 256.027466  77.27977 ]
点A[140] = [182.745255 245.842316  77.150528], 最小距离 = 10.416462539242794, 对应点B = [184.921997 256.027344  77.322838]
点A[141] = [177.745392 245.843964  77.188042], 最小距离 = 10.415151055842486, 对应点B = [179.922394 256.027222  77.381149]
点A[142] = [172.745605 245.844315  77.235748], 最小距离 = 10.415101504525108, 对应点B = [174.922501 256.027039  77.453911]
点A[143] = [167.745895 245.843414  77.293396], 最小距离 = 10.41651010763944, 对应点B = [169.923248 256.026825  77.540291]
点A[144] = [162.746262 245.841293  77.360725], 最小距离 = 10.419245604793929, 对应点B = [164.924225 256.02655   77.639465]
点A[145] = [157.746704 245.837997  77.437408], 最小距离 = 10.42328468254497, 对应点B = [159.925461 256.026215  77.75061 ]
点A[146] = [152.747208 245.833572  77.523064], 最小距离 = 10.428622748598196, 对应点B = [154.926956 256.025848  77.872894]
点A[147] = [147.747787 245.828064  77.617279], 最小距离 = 10.435194448153363, 对应点B = [149.928726 256.025421  78.005478]
点A[148] = [142.748413 245.821548  77.719574], 最小距离 = 10.442929135186272, 对应点B = [144.93074  256.024933  78.147537]
点A[149] = [137.7491   245.814072  77.82943 ], 最小距离 = 10.451733917301778, 对应点B = [139.932648 256.024414  78.298233]
点A[150] = [132.749847 245.80571   77.946281], 最小距离 = 10.46165399527197, 对应点B = [134.935013 256.023865  78.456734]
点A[151] = [127.750633 245.796539  78.069519], 最小距离 = 10.47260809143648, 对应点B = [129.937805 256.023285  78.622208]
点A[152] = [122.751472 245.786667  78.198479], 最小距离 = 10.484486980677689, 对应点B = [124.941032 256.022675  78.793823]
点A[153] = [117.752342 245.776138  78.332451], 最小距离 = 10.497265433579734, 对应点B = [119.944626 256.022064  78.970787]
点A[154] = [112.75325  245.765091  78.47068 ], 最小距离 = 10.510669354197995, 对应点B = [114.947922 256.021454  79.152298]
点A[155] = [107.754181 245.753601  78.612366], 最小距离 = 10.524691761796896, 对应点B = [109.951355 256.020813  79.33757 ]
点A[156] = [102.755127 245.741791  78.756653], 最小距离 = 10.53927808197243, 对应点B = [104.954903 256.020203  79.525818]
点A[157] = [ 97.756088 245.729752  78.902657], 最小距离 = 10.554283182603655, 对应点B = [ 99.958527 256.019562  79.71627 ]
点A[158] = [ 92.757057 245.717621  79.049438], 最小距离 = 10.569624111058697, 对应点B = [ 94.962212 256.018921  79.908195]
点A[159] = [ 87.758026 245.705521  79.195999], 最小距离 = 10.585333576411115, 对应点B = [ 89.9664   256.018311  80.100838]
点A[160] = [ 82.758987 245.693573  79.341324], 最小距离 = 10.601083154653619, 对应点B = [ 84.970314 256.017639  80.29351 ]
点A[161] = [ 77.759926 245.681931  79.484329], 最小距离 = 10.616863595985473, 对应点B = [ 79.97406  256.016968  80.485535]
点A[162] = [ 72.760841 245.6707    79.623894], 最小距离 = 10.632589853368636, 对应点B = [ 74.977699 256.016235  80.676231]
点A[163] = [ 67.761719 245.660065  79.758858], 最小距离 = 10.648172564454901, 对应点B = [ 69.981239 256.015442  80.864967]
点A[164] = [ 62.762558 245.650162  79.888008], 最小距离 = 10.663551586820905, 对应点B = [ 64.98468  256.014557  81.051117]
点A[165] = [ 57.76334  245.641144  80.010094], 最小距离 = 10.67870694921351, 对应点B = [ 59.988007 256.01358   81.234108]
点A[166] = [ 52.764057 245.633179  80.12381 ], 最小距离 = 10.6935394429577, 对应点B = [ 54.991199 256.012421  81.413368]
点A[167] = [ 47.764702 245.626434  80.227821], 最小距离 = 10.70810219731063, 对应点B = [ 49.99424  256.011108  81.588394]
点A[168] = [252.756821 250.659973  78.204094], 最小距离 = 5.801834619562561, 对应点B = [254.903458 256.044678  78.445313]
点A[169] = [247.755905 250.679153  78.102402], 最小距离 = 5.77919489262182, 对应点B = [249.90834  256.041168  78.224518]
点A[170] = [242.755051 250.697266  78.009117], 最小距离 = 5.759960687329825, 对应点B = [244.912231 256.037994  78.027718]
点A[171] = [237.754272 250.714264  77.924728], 最小距离 = 5.743538404206417, 对应点B = [239.915237 256.035309  77.854416]
点A[172] = [232.753555 250.730103  77.849655], 最小距离 = 5.729402553562004, 对应点B = [234.917496 256.033142  77.704086]
点A[173] = [227.752914 250.744705  77.784256], 最小距离 = 5.717111169617725, 对应点B = [229.919144 256.031433  77.576134]
点A[174] = [222.75235  250.758057  77.728851], 最小距离 = 5.706342543379086, 对应点B = [224.920303 256.030182  77.469963]
点A[175] = [217.751877 250.770111  77.683701], 最小距离 = 5.696773156720376, 对应点B = [219.921036 256.029266  77.384933]
点A[176] = [212.751465 250.780838  77.649025], 最小距离 = 5.688271394827628, 对应点B = [214.921448 256.028656  77.320374]
点A[177] = [207.751144 250.790237  77.624969], 最小距离 = 5.680648293437744, 对应点B = [209.921661 256.028229  77.275597]
点A[178] = [202.7509   250.798279  77.611656], 最小距离 = 5.673846359799382, 对应点B = [204.921722 256.027924  77.249886]
点A[179] = [197.750732 250.804962  77.609131], 最小距离 = 5.667899403442609, 对应点B = [199.921738 256.02774   77.242516]
点A[180] = [192.750656 250.810287  77.617416], 最小距离 = 5.662757448853869, 对应点B = [194.921738 256.027588  77.252731]
点A[181] = [187.750656 250.814255  77.636452], 最小距离 = 5.658508464304803, 对应点B = [189.921814 256.027466  77.27977 ]
点A[182] = [182.750732 250.816879  77.666145], 最小距离 = 5.655192031460939, 对应点B = [184.921997 256.027344  77.322838]
点A[183] = [177.7509   250.818176  77.706367], 最小距离 = 5.6529030744986235, 对应点B = [179.922394 256.027222  77.381149]
点A[184] = [172.751129 250.818176  77.756912], 最小距离 = 5.651452885865206, 对应点B = [174.922501 256.027039  77.453911]
点A[185] = [167.75145  250.81691   77.817535], 最小距离 = 5.651264026354161, 对应点B = [169.923248 256.026825  77.540291]
点A[186] = [162.751846 250.814392  77.887955], 最小距离 = 5.652218043981044, 对应点B = [164.924225 256.02655   77.639465]
点A[187] = [157.752304 250.810699  77.967819], 最小距离 = 5.654325622263525, 对应点B = [159.925461 256.026215  77.75061 ]
点A[188] = [152.752838 250.805862  78.056747], 最小距离 = 5.657635976600918, 对应点B = [154.926956 256.025848  77.872894]
点A[189] = [147.753433 250.799942  78.154297], 最小距离 = 5.662126589016809, 对应点B = [149.928726 256.025421  78.005478]
点A[190] = [142.754089 250.792984  78.259979], 最小距离 = 5.667781145895263, 对应点B = [144.93074  256.024933  78.147537]
点A[191] = [137.754807 250.78508   78.373253], 最小距离 = 5.674437433370541, 对应点B = [139.932648 256.024414  78.298233]
点A[192] = [132.755569 250.776276  78.493553], 最小距离 = 5.68229901543539, 对应点B = [134.935013 256.023865  78.456734]
点A[193] = [127.756386 250.766678  78.620239], 最小距离 = 5.6912661054435585, 对应点B = [129.937805 256.023285  78.622208]
